"HGMI.ID","Submission
Date","BMDM Screen Code","DC/TC Screen Code","Fraction Code","Book Code","Tare / g","Final / g","Weight / mg","Sample Location","Solvent","Volume / uL","Concentration / mg.mL-1","Notes"
"HGMI_0001",NA,NA,NA,"HGMF_1149","MC01-63-03","1.1103000000000001","1.1116999999999999","1.3999999999998458","Box0-C1",NA,NA,NA,NA
"HGMI_0002",NA,NA,NA,"HGMF_1150","MC01-63-04","1.1144000000000001","1.1153","0.89999999999990088","Box0-C2",NA,NA,NA,NA
"HGMI_0003",NA,NA,NA,"HGMF_1151","MC01-63-05","1.1157999999999999","1.1164000000000001","0.60000000000015596","Box0-C3",NA,NA,NA,NA
"HGMI_0004",2025-03-07,"PMC269",NA,"HGME_0019","PR01-10.3","2.4318","2.4352","3.4000000000000696",NA,"DMSO",NA,"10",NA
"HGMI_0005",2025-03-07,"PMC269",NA,"HGME_0020","PR01-11","1.1162000000000001","1.1166","0.39999999999995595",NA,"DMSO",NA,"10",NA
"HGMI_0006",2025-03-07,"PMC269",NA,"HGME_0021","PR01-17.1","2.4340000000000002","2.4348000000000001","0.79999999999991189",NA,"DMSO",NA,"10",NA
"HGMI_0007",2025-03-07,"PMC269",NA,"HGME_0022","PR01-09-03","2.4217","2.423","1.3000000000000789",NA,"DMSO",NA,"10",NA
"HGMI_0008",2025-03-07,"PMC269",NA,"HGMF_0034","PR01-17.2","2.3864000000000001","2.3868","0.39999999999995595",NA,"DMSO",NA,"10",NA
"HGMI_0009",2025-03-07,"PMC269",NA,"HGMF_0035","PR01-09-05","2.4361000000000002","2.4377","1.5999999999998238",NA,"DMSO",NA,"10",NA
"HGMI_0010",2025-03-07,"PMC269",NA,"HGMF_0036","PR01-09-04","2.4327999999999999","2.4344999999999999","1.7000000000000348",NA,"DMSO",NA,"10",NA
"HGMI_0011",2025-03-07,"PMC269",NA,"HGMF_0037","PR01-09-06","2.4163999999999999","2.4174000000000002","1.000000000000334",NA,"DMSO",NA,"10",NA
"HGMI_0012",2025-03-07,"PMC269",NA,"HGMF_0038","PR01-09-07","2.4104999999999999","2.4117999999999999","1.3000000000000789",NA,"DMSO",NA,"10",NA
"HGMI_0013",2025-03-07,"PMC269",NA,"HGMF_0039","PR01-09-08","2.419","2.4203000000000001","1.3000000000000789",NA,"DMSO",NA,"10",NA
"HGMI_0014",2025-03-07,"PMC269",NA,"HGMF_0040","PR01-09-9+10","2.4234","2.4253999999999998","1.9999999999997797",NA,"DMSO",NA,"10",NA
"HGMI_0015",2025-03-07,"PMC269",NA,"HGMF_0042","PR01-09-11+12+13","2.4184000000000001","2.4192999999999998","0.89999999999967883",NA,"DMSO",NA,"10",NA
"HGMI_0016",2025-03-07,"PMC269",NA,"HGMF_0045","PR01-09-14","2.4298000000000002","2.4310999999999998","1.2999999999996348",NA,"DMSO",NA,"10",NA
"HGMI_0017",2025-03-07,"PMC269",NA,"HGMF_0046","PR01-09-15","2.4194","2.4207000000000001","1.3000000000000789",NA,"DMSO",NA,"10",NA
"HGMI_0018",2025-03-07,"PMC269",NA,"HGMF_0047","PR01-09-16","2.4","2.4013","1.3000000000000789",NA,"DMSO",NA,"10",NA
"HGMI_0019",2025-03-07,"PMC269",NA,"HGMF_0048","PR01-09-17","2.4527999999999999","2.4539","1.1000000000001009",NA,"DMSO",NA,"10",NA
"HGMI_0020",2025-03-07,"PMC269",NA,"HGMF_0049","PR01-09-18","2.4378000000000002","2.4392","1.3999999999998458",NA,"DMSO",NA,"10",NA
"HGMI_0021",2025-03-07,"PMC269",NA,"HGMF_0050","PR01-09-19","2.4283999999999999","2.4300000000000002","1.6000000000002679",NA,"DMSO",NA,"10",NA
"HGMI_0022",2025-03-07,"PMC269",NA,"HGMF_0051","PR01-09-20","2.4390000000000001","2.44","0.99999999999988987",NA,"DMSO",NA,"10",NA
"HGMI_0023",2025-03-07,"PMC269",NA,"HGMF_0052","PR01-09-21","2.4375","2.4380000000000002","0.50000000000016698",NA,"DMSO",NA,"10",NA
"HGMI_0024",2025-03-07,"PMC269",NA,"HGMF_0053","PR01-09-22","2.4157999999999999","2.4171","1.3000000000000789",NA,"DMSO",NA,"10",NA
"HGMI_0025",2025-03-07,"PMC269",NA,"HGMF_0054","PR01-09-23+24","2.4277000000000002","2.4285000000000001","0.79999999999991189",NA,"DMSO",NA,"10",NA
"HGMI_0026",2025-03-07,"PMC269",NA,"HGMF_0056","PR01-09-25","2.4533999999999998","2.4544999999999999","1.1000000000001009",NA,"DMSO",NA,"10",NA
"HGMI_0027",2025-03-07,"PMC269",NA,"HGMF_0057","PR01-09-26","2.4563000000000001","2.4571000000000001","0.79999999999991189",NA,"DMSO",NA,"10",NA
"HGMI_0028",2025-03-07,"PMC269",NA,"HGMF_0058","PR01-09-27","2.4485999999999999","2.4497","1.1000000000001009",NA,"DMSO",NA,"10",NA
"HGMI_0029",2025-03-07,"PMC269",NA,"HGMF_0059","PR01-09-28","2.4487000000000001","2.4497","0.99999999999988987",NA,"DMSO",NA,"10",NA
"HGMI_0030",2025-03-07,"PMC269",NA,"HGMF_0060","PR01-09-29","2.4253999999999998","2.4258999999999999","0.50000000000016698",NA,"DMSO",NA,"5",NA
"HGMI_0031",2025-03-07,"PMC269",NA,"HGMF_0061","PR01-09-30","2.4382999999999999","2.4388999999999998","0.59999999999993392",NA,"DMSO",NA,"10",NA
"HGMI_0032",2025-03-07,"PMC269",NA,"HGMF_0062","PR01-09-31","2.4472","2.4479000000000002","0.70000000000014495",NA,"DMSO",NA,"10",NA
"HGMI_0033",2025-03-07,"PMC269",NA,"HGMF_0063","PR01-09-32","2.4081000000000001","2.4089999999999998","0.89999999999967883",NA,"DMSO",NA,"10",NA
"HGMI_0034",NA,NA,NA,"HGMF_0599","MC01-33-AQR","2.4483000000000001","2.4489999999999998","0.69999999999970086","Box0-A1",NA,NA,NA,NA
"HGMI_0035",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0036",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0037",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0038",NA,NA,NA,"HGMF_0085","PR01 18_5","2.4007000000000001","2.4018000000000002","1.1000000000001009","Box0-A2",NA,NA,NA,NA
"HGMI_0039",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0040",NA,NA,NA,"HGMF_1156","MC01-63-10","1.1071","1.1073999999999999","0.29999999999996696","Box0-C4",NA,NA,NA,NA
"HGMI_0041",NA,NA,NA,"HGMF_1157","MC01-63-11","1.1095999999999999","1.1101000000000001","0.50000000000016698","Box0-C5",NA,NA,NA,NA
"HGMI_0042",NA,NA,NA,"HGMF_0089","PR01 18_9","2.4220999999999999","2.4230999999999998","0.99999999999988987","Box0-A3",NA,NA,NA,NA
"HGMI_0043",NA,NA,NA,"HGMF_0090","PR01 18_10","2.4275000000000002","2.4285000000000001","0.99999999999988987","Box0-A4",NA,NA,NA,NA
"HGMI_0044",NA,NA,NA,"HGMF_1158","MC01-63-12","1.1093","1.1099000000000001","0.60000000000015596","Box0-C6",NA,NA,NA,NA
"HGMI_0045",NA,NA,NA,"HGMF_1159","MC01-63-13","1.1097999999999999","1.1100000000000001","0.20000000000020002","Box0-C7",NA,NA,NA,NA
"HGMI_0046",NA,NA,NA,"HGMF_1160","MC01-63-14","1.1097999999999999","1.1105","0.70000000000014495","Box0-C8",NA,NA,NA,NA
"HGMI_0047",NA,NA,NA,"HGMF_0094","PR01 18_14","2.4251999999999998","2.4266000000000001","1.4000000000002899","Box0-A5",NA,NA,NA,NA
"HGMI_0048",NA,NA,NA,"HGMF_0095","PR01 18_15","2.4220999999999999","2.4235000000000002","1.4000000000002899","Box0-A6",NA,NA,NA,NA
"HGMI_0049",NA,NA,NA,"HGMF_0096","PR01 18_16","2.4041999999999999","2.4051999999999998","0.99999999999988987","Box0-A7",NA,NA,NA,NA
"HGMI_0050",NA,NA,NA,"HGMF_0097","PR01 18_17","2.4051999999999998","2.4068000000000001","1.6000000000002679","Box0-A8",NA,NA,NA,NA
"HGMI_0051",NA,NA,NA,"HGMF_0098","PR01 18_18","2.4268999999999998","2.4297","2.8000000000001357","Box0-A9",NA,NA,NA,NA
"HGMI_0052",NA,NA,NA,"HGMF_0099","PR01 18_19","2.4466000000000001","2.4481000000000002","1.5000000000000568","Box0-A10",NA,NA,NA,NA
"HGMI_0053",NA,NA,NA,"HGMF_0100","PR01 18_20","2.3917000000000002","2.3929","1.1999999999998678","Box0-B1",NA,NA,NA,NA
"HGMI_0054",NA,NA,NA,"HGMF_0101","PR01 18_21","2.4156","2.4175","1.9000000000000128","Box0-B2",NA,NA,NA,NA
"HGMI_0055",NA,NA,NA,"HGMF_1161","MC01-63-15","1.1093","1.1097999999999999","0.49999999999994493","Box0-C9",NA,NA,NA,NA
"HGMI_0056",NA,NA,NA,"HGMF_1162","MC01-63-16","1.1094999999999999","1.1097999999999999","0.29999999999996696","Box0-C10",NA,NA,NA,NA
"HGMI_0057",NA,NA,NA,"HGMF_1163","MC01-63-17","1.1152","1.1154999999999999","0.29999999999996696","Box0-D1",NA,NA,NA,NA
"HGMI_0058",NA,NA,NA,"HGMF_1164","MC01-63-18","1.111","1.1113","0.29999999999996696","Box0-D2",NA,NA,NA,NA
"HGMI_0059",NA,NA,NA,"HGMF_1165","MC01-63-19","1.109",NA,"-1109","Box0-D3",NA,NA,NA,NA
"HGMI_0060",NA,NA,NA,"HGMF_0107","PR01 18_27","2.4213","2.4224999999999999","1.1999999999998678","Box0-B3",NA,NA,NA,NA
"HGMI_0061",NA,NA,NA,"HGMF_0108","PR01 18_28","2.4222000000000001","2.4234","1.1999999999998678","Box0-B4",NA,NA,NA,NA
"HGMI_0062",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0063",NA,NA,NA,"HGMF_0110","PR01 18_30","2.4502999999999999","2.4512999999999998","0.99999999999988987","Box0-B5",NA,NA,NA,NA
"HGMI_0064",NA,NA,NA,"HGMF_1166","MC01-63-20","1.109","1.1095999999999999","0.59999999999993392","Box0-D4",NA,NA,NA,NA
"HGMI_0065",NA,NA,NA,"HGMF_1167","MC01-63-21","1.109","1.1095999999999999","0.59999999999993392","Box0-D5",NA,NA,NA,NA
"HGMI_0066",NA,NA,NA,"HGMF_1168","MC01-63-22","1.1113999999999999","1.1116999999999999","0.29999999999996696","Box0-D6",NA,NA,NA,NA
"HGMI_0067",NA,NA,NA,"HGMF_1169","MC01-63-23","1.1149","1.1152","0.29999999999996696","Box0-D7",NA,NA,NA,NA
"HGMI_0068",NA,NA,NA,"HGMF_1170","MC01-63-24","1.1080000000000001","1.1085","0.49999999999994493","Box0-D8",NA,NA,NA,NA
"HGMI_0069",2025-03-07,"PMC269",NA,"HGMF_0006","MC01-07-F2","2.3967999999999998","2.3976999999999999","0.90000000000012292",NA,"DMSO",NA,"10",NA
"HGMI_0070",2025-03-07,"PMC269",NA,"HGMF_0007","MC01-07-F3","2.4359000000000002","2.4365999999999999","0.69999999999970086",NA,"DMSO",NA,"10",NA
"HGMI_0071",2025-03-07,"PMC269",NA,"HGMF_0008","MC01-07-F4","2.4203000000000001","2.4213","0.99999999999988987",NA,"DMSO",NA,"10",NA
"HGMI_0072",2025-03-07,"PMC269",NA,"HGMF_0009","MC01-07-F5","2.4256000000000002","2.4264000000000001","0.79999999999991189",NA,"DMSO",NA,"10",NA
"HGMI_0073",2025-03-07,"PMC269",NA,"HGMF_0010","MC01-07-F6","2.4217","2.4228999999999998","1.1999999999998678",NA,"DMSO",NA,"10",NA
"HGMI_0074",2025-03-07,"PMC269",NA,"HGMF_0011","MC01-07-F7","2.4302000000000001","2.4312","0.99999999999988987",NA,"DMSO",NA,"10",NA
"HGMI_0075",2025-03-07,"PMC269",NA,"HGMF_0012","MC01-07-F8","2.4180999999999999","2.4192","1.1000000000001009",NA,"DMSO",NA,"10",NA
"HGMI_0076",2025-03-07,"PMC269",NA,"HGMF_0013","MC01-07-F9","2.4009","2.4020000000000001","1.1000000000001009",NA,"DMSO",NA,"10",NA
"HGMI_0077",2025-03-07,"PMC269",NA,"HGMF_0014","MC01-07-F10","2.4293999999999998","2.4304999999999999","1.1000000000001009",NA,"DMSO",NA,"10",NA
"HGMI_0078",2025-03-07,"PMC269",NA,"HGMF_0015","MC01-07-F11","2.4449999999999998","2.4458000000000002","0.80000000000035598",NA,"DMSO",NA,"10",NA
"HGMI_0079",2025-03-07,"PMC269",NA,"HGMF_0016","MC01-07-F12","2.4342999999999999","2.4350000000000001","0.70000000000014495",NA,"DMSO",NA,"10",NA
"HGMI_0080",2025-03-07,"PMC269",NA,"HGMF_0017","MC01-07-F13","2.4220999999999999","2.4228000000000001","0.70000000000014495",NA,"DMSO",NA,"10",NA
"HGMI_0081",2025-03-07,"PMC269",NA,"HGMF_0018","MC01-07-F14","2.4123999999999999","2.4131","0.70000000000014495",NA,"DMSO",NA,"10",NA
"HGMI_0082",2025-03-07,"PMC269",NA,"HGMF_0019","MC01-07-F15","2.4407999999999999","2.4416000000000002","0.80000000000035598",NA,"DMSO",NA,"10",NA
"HGMI_0083",2025-03-07,"PMC269",NA,"HGMF_0020","MC01-07-F16","2.4043999999999999","2.4064000000000001","2.0000000000002238",NA,"DMSO",NA,"10",NA
"HGMI_0084",2025-03-07,"PMC269",NA,"HGMF_0021","MC01-07-F17","2.4333","2.4339","0.59999999999993392",NA,"DMSO",NA,"10",NA
"HGMI_0085",2025-03-07,"PMC269",NA,"HGMF_0022","MC01-07-F18","2.4247999999999998","2.4256000000000002","0.80000000000035598",NA,"DMSO",NA,"10",NA
"HGMI_0086",2025-03-07,"PMC269",NA,"HGMF_0023","MC01-07-F19","2.4459","2.4464999999999999","0.59999999999993392",NA,"DMSO",NA,"10",NA
"HGMI_0087",2025-03-07,"PMC269",NA,"HGMF_0024","MC01-07-F20","2.4279999999999999","2.4285000000000001","0.50000000000016698",NA,"DMSO",NA,"10",NA
"HGMI_0088",2025-03-07,"PMC269",NA,"HGMF_0025","MC01-07-F21","2.4108999999999998","2.4113000000000002","0.40000000000040004",NA,"DMSO",NA,"10",NA
"HGMI_0089",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0090",2025-03-07,"PMC269",NA,"HGMF_0027","MC01-07-F23","2.4489000000000001","2.4491999999999998","0.29999999999974492",NA,"DMSO",NA,"10",NA
"HGMI_0091",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0092",2025-03-07,"PMC269",NA,"HGMF_0029","MC01-07-F25","2.4113000000000002","2.4119000000000002","0.59999999999993392",NA,"DMSO",NA,"10",NA
"HGMI_0093",NA,NA,NA,"HGMF_1063","MC01-57-08","1.1164000000000001","1.1183000000000001","1.9000000000000128","Box0-D9",NA,NA,NA,NA
"HGMI_0094",NA,NA,NA,"HGMF_1064","MC01-57-09","1.1151","1.1182000000000001","3.1000000000001027","Box0-D10",NA,NA,NA,NA
"HGMI_0095",NA,NA,NA,"HGMF_1065","MC01-57-10","1.1106","1.111","0.39999999999995595","Box0-E1",NA,NA,NA,NA
"HGMI_0096",NA,NA,NA,"HGMF_1066","MC01-57-11","1.1137999999999999","1.1141000000000001","0.300000000000189","Box0-E2",NA,NA,NA,NA
"HGMI_0097",NA,NA,NA,"HGMF_1067","MC01-57-12","1.1049","1.1057999999999999","0.89999999999990088","Box0-E3",NA,NA,NA,NA
"HGMI_0098",NA,NA,NA,"HGMF_1068","MC01-57-13","1.115","1.1189","3.9000000000000146","Box0-E4",NA,NA,NA,NA
"HGMI_0099",NA,NA,NA,"HGMF_1069","MC01-57-14","1.1072","1.1080000000000001","0.80000000000013394","Box0-E5",NA,NA,NA,NA
"HGMI_0100",NA,NA,NA,"HGMF_1070","MC01-57-15","1.0972","1.0987","1.5000000000000568","Box0-E6",NA,NA,NA,NA
"HGMI_0101",NA,NA,NA,"HGMF_1071","MC01-57-16","1.0914999999999999","1.0922000000000001","0.70000000000014495","Box0-E7",NA,NA,NA,NA
"HGMI_0102",NA,NA,NA,"HGMF_1072","MC01-57-17","1.0900000000000001","1.0912999999999999","1.2999999999998568","Box0-E8",NA,NA,NA,NA
"HGMI_0103",2025-03-07,"PMC269",NA,"HGMD_0015","Bifidobacterium longum 565_1","2.4220000000000002","2.4847999999999999","62.799999999999741",NA,"DMSO",NA,"100",NA
"HGMI_0104",2025-03-07,"PMC269",NA,"HGMD_0018","YCFA con","2.4304999999999999","2.4952000000000001","64.700000000000202",NA,"DMSO",NA,"100",NA
"HGMI_0105",NA,NA,NA,"HGMF_0148-154","PR01-12-3/9","2.4165000000000001","2.4169999999999998","0.49999999999972289","Box2-B6","DMSO",NA,"10",NA
"HGMI_0106",2025-03-07,"PMC269",NA,"HGMD_0003","Lactococcus sp.  614_1","2.4131","2.4748000000000001","61.700000000000088",NA,"DMSO",NA,"100",NA
"HGMI_0107",2025-03-07,"PMC269",NA,"HGMD_0006","Enterococcus sp.  64_1","2.4127999999999998","2.4889000000000001","76.100000000000279",NA,"DMSO",NA,"100",NA
"HGMI_0108",2025-03-07,"PMC269",NA,"HGMD_0009","Bacteroides thetaiotaomicron 86_1","2.4167999999999998","2.4738000000000002","57.000000000000384",NA,"DMSO",NA,"100",NA
"HGMI_0109",2025-03-07,"PMC269",NA,"HGMD_0012","Escherichia coli  301_1","2.4133","2.4561000000000002","42.800000000000168",NA,"DMSO",NA,"100",NA
"HGMI_0110",NA,NA,NA,"HGMF_1171","MC01-63-25",NA,NA,NA,"Box0-E9",NA,NA,NA,NA
"HGMI_0111",NA,NA,NA,"HGMF_1172","MC01-63-26",NA,NA,NA,"Box0-E10",NA,NA,NA,NA
"HGMI_0112",2025-03-07,"PMC269",NA,"HGMF_0155","PR01-12-10","2.4150999999999998","2.4159000000000002","0.80000000000035598",NA,"DMSO",NA,"10",NA
"HGMI_0113",2025-03-07,"PMC269",NA,"HGMF_0156","PR01-12-11/12","2.3917999999999999","2.3938000000000001","2.0000000000002238",NA,"DMSO",NA,"10",NA
"HGMI_0114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0115",2025-03-07,"PMC269",NA,"HGMF_0158","PR01-12-13","2.4117000000000002","2.4154","3.6999999999998145",NA,"DMSO",NA,"10",NA
"HGMI_0116",2025-03-07,"PMC269",NA,"HGMF_0159","PR01-12-14","2.4439000000000002","2.4468999999999999","2.9999999999996696",NA,"DMSO",NA,"10",NA
"HGMI_0117",2025-03-07,"PMC269",NA,"HGMF_0160","PR01-12-15/20","2.4036","2.4047000000000001","1.1000000000001009",NA,"DMSO",NA,"5",NA
"HGMI_0118",NA,NA,NA,"HGMF_1073","MC01-57-18","1.0914999999999999","1.0919000000000001","0.40000000000017799","Box0-F1",NA,NA,NA,NA
"HGMI_0119",NA,NA,NA,"HGMF_1074","MC01-57-19","1.0926","1.0933999999999999","0.79999999999991189","Box0-F2",NA,NA,NA,NA
"HGMI_0120",NA,NA,NA,"HGMF_1075","MC01-57-20","1.0916999999999999","1.0918000000000001","0.10000000000021103","Box0-F3",NA,NA,NA,NA
"HGMI_0121",NA,NA,NA,"HGMF_1076","MC01-57-21","1.0887","1.0900000000000001","1.3000000000000789","Box0-F4",NA,NA,NA,NA
"HGMI_0122",NA,NA,NA,"HGMF_1077","MC01-57-22","1.0954999999999999","1.097","1.5000000000000568","Box0-F5",NA,NA,NA,NA
"HGMI_0123",2025-03-07,"PMC269",NA,"HGMF_0166","PR01-12-21","2.4198","2.4230999999999998","3.2999999999998586",NA,"DMSO",NA,"10",NA
"HGMI_0124",2025-03-07,"PMC269",NA,"HGMF_0167","PR01-12-22","2.3873000000000002","2.3889","1.5999999999998238",NA,"DMSO",NA,"10",NA
"HGMI_0125",2025-03-07,"PMC269",NA,"HGMF_0168","PR01-12-23","2.4321999999999999","2.4338000000000002","1.6000000000002679",NA,"DMSO",NA,"10",NA
"HGMI_0126",2025-03-07,"PMC269",NA,"HGMF_0169","PR01-12-24","2.3887999999999998","2.3902000000000001","1.4000000000002899",NA,"DMSO",NA,"10",NA
"HGMI_0127",2025-03-07,"PMC269",NA,"HGMF_0170","PR01-12-25","2.4356","2.4367999999999999","1.1999999999998678",NA,"DMSO",NA,"10",NA
"HGMI_0128",2025-03-07,"PMC269",NA,"HGMF_0171","PR01-12-26","2.4388000000000001","2.4401999999999999","1.3999999999998458",NA,"DMSO",NA,"10",NA
"HGMI_0129",2025-03-07,"PMC269",NA,"HGMF_0172","PR01-12-27","2.4188999999999998","2.4199000000000002","1.000000000000334",NA,"DMSO",NA,"10",NA
"HGMI_0130",2025-03-07,"PMC269",NA,"HGMF_0173","PR01-12-28","2.4455","2.4462000000000002","0.70000000000014495",NA,"DMSO",NA,"10",NA
"HGMI_0131",2025-03-07,"PMC269",NA,"HGMF_0174","PR01-12-29","2.4110999999999998","2.4121000000000001","1.000000000000334",NA,"DMSO",NA,"10",NA
"HGMI_0132",2025-03-07,"PMC269",NA,"HGMF_0175","PR01-12-30/31","2.4165999999999999","2.4177","1.1000000000001009",NA,"DMSO",NA,"10",NA
"HGMI_0133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0134",2025-03-07,"PMC269",NA,"HGMF_0177","PR01-12-32/34","2.3972000000000002","2.4015","4.2999999999997485",NA,"DMSO",NA,"10",NA
"HGMI_0135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0136",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0137",2025-03-07,"PMC269",NA,"HGMF_0180","PR01-12-35","2.4016999999999999","2.4081999999999999","6.4999999999999503",NA,"DMSO",NA,"10",NA
"HGMI_0138",2025-03-07,"PMC269",NA,"HGMF_0181","PR01-12-36","2.4018999999999999","2.4064999999999999","4.5999999999999375",NA,"DMSO",NA,"5",NA
"HGMI_0139",2025-03-07,"PMC269",NA,"HGMF_0182","PR01-12-37/39","2.4384999999999999","2.44","1.5000000000000568",NA,"DMSO",NA,"10",NA
"HGMI_0140",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0141",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0142",2025-03-07,"PMC269",NA,"HGMF_0185","PR01-12-40","2.4205000000000001","2.4215","0.99999999999988987",NA,"DMSO",NA,"5",NA
"HGMI_0143",2025-03-07,"PMC269",NA,"HGMF_0186","PR01-12-41","2.3936999999999999","2.3956","1.9000000000000128",NA,"DMSO",NA,"5",NA
"HGMI_0144",2025-03-07,"PMC269",NA,"HGMF_0187","PR01-12-42","2.4198","2.4226000000000001","2.8000000000001357",NA,"DMSO",NA,"10",NA
"HGMI_0145",2025-03-07,"PMC269",NA,"HGMF_0188","PR01-12-43","2.4205000000000001","2.4228000000000001","2.2999999999999687",NA,"DMSO",NA,"10",NA
"HGMI_0146",2025-03-07,"PMC269",NA,"HGMF_0189","PR01-12-44","2.4321999999999999","2.4344999999999999","2.2999999999999687",NA,"DMSO",NA,"10",NA
"HGMI_0147",2025-03-07,"PMC269",NA,"HGMF_0190","PR01-12-45","2.4278","2.4296000000000002","1.8000000000002458",NA,"DMSO",NA,"10",NA
"HGMI_0148",2025-03-07,"PMC269",NA,"HGMF_0191","PR01-12-46","2.4228000000000001","2.4239999999999999","1.1999999999998678",NA,"DMSO",NA,"10",NA
"HGMI_0149",2025-03-07,"PMC269",NA,"HGMF_0192","PR01-12-47","2.4096000000000002","2.4106999999999998","1.0999999999996568",NA,"DMSO",NA,"10",NA
"HGMI_0150",2025-03-07,"PMC269",NA,"HGMF_0193","PR01-12-48","2.4180999999999999","2.419","0.90000000000012292",NA,"DMSO",NA,"10",NA
"HGMI_0151",2025-03-07,"PMC269",NA,"HGMF_0194","PR01-12-49","2.4380999999999999","2.4388999999999998","0.79999999999991189",NA,"DMSO",NA,"10",NA
"HGMI_0152",2025-03-07,"PMC269",NA,"HGMF_0195","PR01-12-50","2.4272999999999998","2.4287000000000001","1.4000000000002899",NA,"DMSO",NA,"10",NA
"HGMI_0153",2025-03-07,"PMC269",NA,"HGMF_0196","PR01-12-51/52","2.4436","2.4449999999999998","1.3999999999998458",NA,"DMSO",NA,"10",NA
"HGMI_0154",2025-03-07,"PMC269",NA,"HGMF_0371","MC01-18-IS","2.4371999999999998","2.4409000000000001","3.7000000000002586",NA,"DMSO",NA,"10",NA
"HGMI_0155",2025-03-07,"PMC269",NA,"HGMF_0198","PR01-12-53","2.4096000000000002","2.4115000000000002","1.9000000000000128",NA,"DMSO",NA,"10",NA
"HGMI_0156",2025-03-07,"PMC269",NA,"HGMF_0199","PR01-12-54","2.3894000000000002","2.3906000000000001","1.1999999999998678",NA,"DMSO",NA,"10",NA
"HGMI_0157",2025-03-07,"PMC269",NA,"HGMF_0200","PR01-12-55","2.4091999999999998","2.4106999999999998","1.5000000000000568",NA,"DMSO",NA,"10",NA
"HGMI_0158",2025-03-07,"PMC269",NA,"HGMF_0201","PR01-12-56","2.4260999999999999","2.4272","1.1000000000001009",NA,"DMSO",NA,"10",NA
"HGMI_0159",2025-03-07,"PMC269",NA,"HGMF_0202","PR01-12-57","2.3932000000000002","2.3940999999999999","0.89999999999967883",NA,"DMSO",NA,"10",NA
"HGMI_0160",2025-03-07,"PMC269",NA,"HGMF_0203","PR01-12-58","2.456","2.4569000000000001","0.90000000000012292",NA,"DMSO",NA,"10",NA
"HGMI_0161",2025-03-07,"PMC269",NA,"HGMF_0204","PR01-12-59","2.3812000000000002","2.3818999999999999","0.69999999999970086",NA,"DMSO",NA,"10",NA
"HGMI_0162",2025-03-07,"PMC269",NA,"HGMF_0295","MC01-18-01-03","1.1144000000000001","1.1147","0.29999999999996696",NA,"DMSO",NA,"10",NA
"HGMI_0163",2025-03-07,"PMC269",NA,"HGMF_0296","MC01-18-01-04","1.1107","1.1112","0.49999999999994493",NA,"DMSO",NA,"10",NA
"HGMI_0164",2025-03-07,"PMC269",NA,"HGMF_0297","MC01-18-01-06","1.1093999999999999","1.1112","1.8000000000000238",NA,"DMSO",NA,"10",NA
"HGMI_0165",2025-03-07,"PMC269",NA,"HGMF_0298","MC01-18-01-07","1.109","1.1097999999999999","0.79999999999991189",NA,"DMSO",NA,"10",NA
"HGMI_0166",2025-03-07,"PMC269",NA,"HGMF_0299","MC01-18-01-09/13","2.4207000000000001","2.4209000000000001","0.19999999999997797",NA,"DMSO",NA,"5",NA
"HGMI_0167",2025-03-07,"PMC269",NA,"HGMF_0300","MC01-18-01-14","2.4491999999999998","2.4504000000000001","1.2000000000003119",NA,"DMSO",NA,"10",NA
"HGMI_0168",2025-03-07,"PMC269",NA,"HGMF_0301","MC01-18-01-15","2.3965000000000001","2.3974000000000002","0.90000000000012292",NA,"DMSO",NA,"10",NA
"HGMI_0169",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HGMI_0170",2025-03-07,"PMC269",NA,"HGMF_0303","MC01-18-01-17","2.4430000000000001","2.4447000000000001","1.7000000000000348",NA,"DMSO",NA,"10",NA
"HGMI_0171",2025-03-07,"PMC269",NA,"HGMF_0304","MC01-18-01-18","2.4249999999999998","2.4258000000000002","0.80000000000035598",NA,"DMSO",NA,"10",NA
"HGMI_0172",2025-03-07,"PMC269",NA,"HGMF_0305","MC01-18-01-19","2.4453","2.4476","2.2999999999999687",NA,"DMSO",NA,"10",NA
"HGMI_0173",2025-03-07,"PMC269",NA,"HGMF_0306","MC01-18-01-20","2.3976000000000002","2.3982000000000001","0.59999999999993392",NA,"DMSO",NA,"10",NA
